Aircraft_ID,Type,Mission_Status,Fault_Type,Repair_Start,Repair_End,Parts_Used,Base_Location,Technician_ID,Maintenance_Hours
AC-001,Merlin HC4,Awaiting Parts,Landing Gear,2025-06-20,,"PR-697,PR-661,PR-264",Yeovilton,T-004,23
AC-002,Wildcat,Ready,None,,,,Culdrose,,0
AC-003,Sea King ASaC,In Repair,Avionics,2025-06-16,2025-06-18,"PR-357,PR-899,PR-907",Portsmouth,T-005,4
AC-004,Sea King ASaC,Awaiting Parts,Electrical,2025-06-19,,"PR-496,PR-679,PR-816",Culdrose,T-011,12
AC-005,Sea King ASaC,Awaiting Parts,Avionics,2025-06-18,,PR-675,Yeovilton,T-015,22
AC-006,Merlin HC4,Ready,None,,,,Culdrose,,0
AC-007,Wildcat,In Repair,Hydraulic,2025-06-19,2025-06-20,"PR-567,PR-273,PR-580",Portsmouth,T-005,24
AC-008,Merlin Mk2,In Repair,Avionics,2025-06-13,2025-06-14,"PR-525,PR-935,PR-907",Culdrose,T-014,16
AC-009,Wildcat,In Repair,Hydraulic,2025-06-20,2025-06-20,"PR-404,PR-856",Culdrose,T-008,14
AC-010,Merlin Mk2,Ready,None,,,,Yeovilton,,0
AC-011,Merlin Mk2,Ready,None,,,,Portsmouth,,0
AC-012,Merlin Mk2,Ready,None,,,,Yeovilton,,0
AC-013,Merlin HC4,Ready,None,,,,Yeovilton,,0
AC-014,Merlin Mk2,In Repair,Avionics,2025-06-18,2025-06-19,"PR-802,PR-496,PR-417",Yeovilton,T-004,16
AC-015,Sea King ASaC,Ready,None,,,,Portsmouth,,0
AC-016,Merlin HC4,Awaiting Parts,Hydraulic,2025-06-21,,"PR-837,PR-856",Portsmouth,T-001,9
AC-017,Wildcat,In Repair,Landing Gear,2025-06-14,2025-06-14,"PR-661,PR-489,PR-446",Portsmouth,T-020,25
AC-018,Merlin Mk2,Ready,None,,,,Culdrose,,0
AC-019,Merlin Mk2,In Repair,Landing Gear,2025-06-14,2025-06-15,PR-420,Yeovilton,T-009,40
AC-020,Merlin HC4,Ready,None,,,,Portsmouth,,0
AC-021,Merlin Mk2,In Repair,Hydraulic,2025-06-16,2025-06-17,"PR-156,PR-792,PR-384",Portsmouth,T-019,35
AC-022,Merlin HC4,Ready,None,,,,Portsmouth,,0
